key,data_version,created,revision
apl0009,0.92,2021-11-06,1
apl0010,0.92,2021-11-06,1
apl0011,0.92,2021-11-06,2
apl0012,0.92,2021-11-06,2
apl0013,0.92,2021-11-06,1
apl0014,0.92,2021-11-06,2
apl0015,0.92,2021-11-06,2
apl0016,0.92,2021-11-06,1
apl0017,0.92,2021-11-06,2
apl0018,0.92,2021-11-06,1
apl0019,0.92,2021-11-06,1
apl0020,0.92,2021-11-06,2
apl0021,0.92,2021-11-06,1
apl0022,0.92,2021-11-06,2
apl0023,0.92,2021-11-06,1
apl0001,0.92,2021-11-06,2
apl0002,0.92,2021-11-06,1
apl0003,0.92,2021-11-06,1
apl0004,0.92,2021-11-06,2
apl0005,0.92,2021-11-06,2
apl0006,0.92,2021-11-06,2
apl0007,0.92,2021-11-06,2
apl0008,0.92,2021-11-06,2
apl0009,0.92,2021-11-06,1
apl0010,0.92,2021-11-06,1
apl0011,0.92,2021-11-06,2
apl0012,0.92,2021-11-06,2
apl0013,0.92,2021-11-06,1
apl0014,0.92,2021-11-06,2
apl0015,0.92,2021-11-06,2
apl0016,0.92,2021-11-06,1
apl0017,0.92,2021-11-06,2
apl0018,0.92,2021-11-06,1
apl0019,0.92,2021-11-06,1
apl0020,0.92,2021-11-06,2
apl0021,0.92,2021-11-06,1
apl0022,0.92,2021-11-06,2
apl0023,0.92,2021-11-06,1
apl0001,0.92,2021-11-06,2
apl0002,0.92,2021-11-06,1
apl0003,0.92,2021-11-06,1
apl0004,0.92,2021-11-06,2
apl0005,0.92,2021-11-06,2
apl0006,0.92,2021-11-06,2
apl0007,0.92,2021-11-06,2
apl0008,0.92,2021-11-06,2
apl0009,0.92,2021-11-06,1
apl0010,0.92,2021-11-06,1
apl0011,0.92,2021-11-06,2
apl0012,0.92,2021-11-06,2
apl0013,0.92,2021-11-06,1
apl0014,0.92,2021-11-06,2
apl0015,0.92,2021-11-06,2
apl0016,0.92,2021-11-06,1
apl0017,0.92,2021-11-06,2
apl0018,0.92,2021-11-06,1
apl0019,0.92,2021-11-06,1
apl0020,0.92,2021-11-06,2
apl0021,0.92,2021-11-06,1
apl0022,0.92,2021-11-06,2
apl0023,0.92,2021-11-06,1
apl0001,0.92,2021-11-06,2
apl0002,0.92,2021-11-06,1
apl0003,0.92,2021-11-06,1
apl0004,0.92,2021-11-06,2
apl0005,0.92,2021-11-06,2
apl0006,0.92,2021-11-06,2
apl0007,0.92,2021-11-06,2
apl0008,0.92,2021-11-06,2
apl0009,0.92,2021-11-06,1
apl0010,0.92,2021-11-06,1
apl0011,0.92,2021-11-06,2
apl0012,0.92,2021-11-06,2
apl0013,0.92,2021-11-06,1
apl0014,0.92,2021-11-06,2
apl0015,0.92,2021-11-06,2
apl0016,0.92,2021-11-06,1
apl0017,0.92,2021-11-06,2
apl0018,0.92,2021-11-06,1
apl0019,0.92,2021-11-06,1
apl0020,0.92,2021-11-06,2
apl0021,0.92,2021-11-06,1
apl0022,0.92,2021-11-06,2
apl0023,0.92,2021-11-06,1
apl0001,0.92,2021-11-06,2
apl0002,0.92,2021-11-06,1
apl0003,0.92,2021-11-06,1
apl0004,0.92,2021-11-06,2
apl0005,0.92,2021-11-06,2
apl0006,0.92,2021-11-06,2
apl0007,0.92,2021-11-06,2
apl0008,0.92,2021-11-06,2
apl0009,0.92,2021-11-06,1
apl0010,0.92,2021-11-06,1
apl0011,0.92,2021-11-06,2
apl0012,0.92,2021-11-06,2
apl0013,0.92,2021-11-06,1
apl0014,0.92,2021-11-06,2
apl0015,0.92,2021-11-06,2
apl0016,0.92,2021-11-06,1
apl0017,0.92,2021-11-06,2
apl0018,0.92,2021-11-06,1
apl0019,0.92,2021-11-06,1
apl0020,0.92,2021-11-06,2
apl0021,0.92,2021-11-06,1
apl0022,0.92,2021-11-06,2
apl0023,0.92,2021-11-06,1
apl0001,0.92,2021-11-06,2
apl0002,0.92,2021-11-06,1
apl0003,0.92,2021-11-06,1
apl0004,0.92,2021-11-06,2
apl0005,0.92,2021-11-06,2
apl0006,0.92,2021-11-06,2
apl0007,0.92,2021-11-06,2
apl0008,0.92,2021-11-06,2
apl0009,0.92,2021-11-06,1
apl0010,0.92,2021-11-06,1
apl0011,0.92,2021-11-06,2
apl0012,0.92,2021-11-06,2
apl0013,0.92,2021-11-06,1
apl0014,0.92,2021-11-06,2
apl0015,0.92,2021-11-06,2
apl0016,0.92,2021-11-06,1
apl0017,0.92,2021-11-06,2
apl0018,0.92,2021-11-06,1
apl0019,0.92,2021-11-06,1
apl0020,0.92,2021-11-06,2
apl0021,0.92,2021-11-06,1
apl0022,0.92,2021-11-06,2
apl0023,0.92,2021-11-06,1
apl0001,0.92,2021-11-06,2
apl0002,0.92,2021-11-06,1
apl0003,0.92,2021-11-06,1
apl0004,0.92,2021-11-06,2
apl0005,0.92,2021-11-06,2
apl0006,0.92,2021-11-06,2
apl0007,0.92,2021-11-06,2
apl0008,0.92,2021-11-06,2
apl0009,0.92,2021-11-06,1
apl0010,0.92,2021-11-06,1
apl0011,0.92,2021-11-06,2
apl0012,0.92,2021-11-06,2
apl0013,0.92,2021-11-06,1
apl0014,0.92,2021-11-06,2
apl0015,0.92,2021-11-06,2
apl0016,0.92,2021-11-06,1
apl0017,0.92,2021-11-06,2
apl0018,0.92,2021-11-06,1
apl0019,0.92,2021-11-06,1
apl0020,0.92,2021-11-06,2
apl0021,0.92,2021-11-06,1
apl0022,0.92,2021-11-06,2
apl0023,0.92,2021-11-06,1
