key,toss_winner,toss_decision,decision,winner
t20s0098,,,bat,Pakistan
t20s0099,,,bat,New Zealand
t20s0100,,,field,West Indies
t20s0101,,,field,England
t20s0102,,,bat,Sri Lanka
t20s0103,,,bat,Australia
t20s0104,,,bat,Bangladesh
t20s0105,,,bat,Pakistan
t20s0106,,,field,England
t20s0107,,,bat,New Zealand
t20s0108,,,bat,New Zealand
t20s0109,,,field,South Africa
t20s0110,,,field,New Zealand
t20s0111,,,bat,Pakistan
t20s0112,,,field,South Africa
t20s0113,,,bat,South Africa
t20s0114,,,field,India
t20s0115,,,bat,Sri Lanka
t20s0116,,,bat,Bangladesh
t20s0117,,,bat,Australia
t20s0118,,,bat,Canada
t20s0119,,,field,Ireland
t20s0120,,,field,Kenya
t20s0121,,,bat,Ireland
t20s0122,,,field,Netherlands
t20s0123,,,bat,Ireland
t20s0124,,,bat,Ireland
t20s0125,,,bat,Pakistan
t20s0126,,,field,Pakistan
t20s0127,,,bat,Australia
t20s0128,,,bat,West Indies
t20s0129,,,bat,New Zealand
t20s0130,,,bat,Zimbabwe
t20s0131,,,bat,New Zealand
t20s0132,,,bat,Sri Lanka
t20s0133,,,bat,West Indies
t20s0134,,,bat,Pakistan
t20s0135,,,field,India
t20s0136,,,bat,Australia
t20s0137,,,field,South Africa
t20s0138,,,bat,Sri Lanka
t20s0139,,,field,West Indies
t20s0140,,,field,New Zealand
t20s0141,,,field,Ireland
t20s0142,,,bat,Australia
t20s0143,,,field,Afghanistan
t20s0144,,,bat,South Africa
t20s0145,,,field,England
t20s0146,,,bat,Sri Lanka
t20s0147,,,field,India
t20s0148,,,bat,England
t20s0149,,,field,Pakistan
t20s0150,,,bat,Australia
t20s0151,,,field,India
t20s0152,,,bat,New Zealand
t20s0153,,,bat,Pakistan
t20s0154,,,bat,West Indies
t20s0155,,,bat,India
t20s0156,,,bat,India
t20s0157,,,bat,Sri Lanka
t20s0158,,,field,West Indies
t20s0159,,,field,Australia
t20s0160,,,bat,Australia
t20s0161,,,field,England
t20s0162,,,field,West Indies
t20s0163,,,field,West Indies
t20s0164,,,bat,New Zealand
t20s0165,,,bat,New Zealand
t20s0166,,,field,India
t20s0167,,,field,India
t20s0168,,,bat,Pakistan
t20s0169,,,bat,Pakistan
t20s0170,,,field,England
t20s0171,,,bat,Pakistan
t20s0172,,,bat,Zimbabwe
t20s0173,,,bat,South Africa
t20s0174,,,bat,Pakistan
t20s0175,,,bat,Pakistan
t20s0176,,,bat,Australia
t20s0177,,,field,New Zealand
t20s0178,,,field,Pakistan
t20s0179,,,bat,New Zealand
t20s0180,,,bat,Pakistan
t20s0181,,,bat,India
t20s0182,,,bat,Australia
t20s0183,,,bat,Australia
t20s0184,,,bat,West Indies
t20s0185,,,field,West Indies
t20s0186,,,field,Sri Lanka
t20s0187,,,bat,England
t20s0188,,,field,Australia
t20s0189,,,bat,Sri Lanka
t20s0190,,,bat,India
t20s0191,,,field,Zimbabwe
t20s0192,,,bat,Pakistan
t20s0193,,,field,England
t20s0194,,,field,England
t20s0195,,,field,Bangladesh
t20s0196,,,bat,South Africa
t20s0197,,,field,New Zealand
t20s0198,,,bat,Australia
t20s0199,,,field,Zimbabwe
t20s0200,,,bat,South Africa
t20s0201,,,bat,India
t20s0202,,,bat,Sri Lanka
t20s0203,,,bat,Pakistan
t20s0204,,,field,India
t20s0205,,,bat,Australia
t20s0206,,,bat,Zimbabwe
t20s0207,,,bat,Zimbabwe
t20s0208,,,field,England
t20s0209,,,field,New Zealand
t20s0210,,,field,New Zealand
t20s0211,,,field,South Africa
t20s0212,,,field,Ireland
t20s0213,,,field,New Zealand
t20s0214,,,field,New Zealand
t20s0215,,,bat,Kenya
t20s0216,,,field,England
t20s0217,,,bat,Ireland
t20s0218,,,bat,England
t20s0219,,,bat,England
t20s0220,,,bat,Netherlands
t20s0221,,,bat,Netherlands
t20s0222,,,bat,Kenya
t20s0223,,,bat,Afghanistan
t20s0224,,,bat,Ireland
t20s0225,,,bat,Canada
t20s0226,,,bat,Canada
t20s0227,,,field,Ireland
t20s0228,,,bat,Afghanistan
t20s0229,,,bat,West Indies
t20s0230,,,field,India
t20s0231,,,bat,West Indies
t20s0232,,,bat,Sri Lanka
t20s0233,,,bat,Pakistan
t20s0234,,,bat,West Indies
t20s0235,,,field,India
t20s0236,,,bat,India
t20s0237,,,field,New Zealand
t20s0238,,,bat,West Indies
t20s0239,,,field,Ireland
t20s0240,,,bat,Netherlands
t20s0241,,,bat,Bangladesh
t20s0242,,,field,Sri Lanka
t20s0243,,,bat,Pakistan
t20s0244,,,field,Pakistan
t20s0245,,,bat,England
t20s0246,,,bat,Pakistan
t20s0247,,,bat,West Indies
t20s0248,,,field,South Africa
t20s0249,,,field,Pakistan
t20s0250,,,field,West Indies
t20s0251,,,field,England
t20s0252,,,field,India
t20s0253,,,field,South Africa
t20s0254,,,bat,England
t20s0255,,,bat,England
t20s0256,,,field,West Indies
t20s0257,,,field,Zimbabwe
t20s0258,,,field,Afghanistan
t20s0259,,,bat,Ireland
t20s0260,,,field,South Africa
t20s0261,,,field,Afghanistan
t20s0262,,,field,Bangladesh
t20s0263,,,bat,West Indies
t20s0264,,,field,Sri Lanka
t20s0265,,,field,England
t20s0266,,,bat,Pakistan
t20s0267,,,field,West Indies
t20s0268,,,bat,Bangladesh
t20s0269,,,field,West Indies
t20s0270,,,field,South Africa
t20s0271,,,bat,India
t20s0272,,,field,Pakistan
t20s0273,,,bat,West Indies
t20s0274,,,bat,New Zealand
t20s0275,,,field,West Indies
t20s0276,,,field,South Africa
t20s0277,,,bat,India
t20s0278,,,bat,South Africa
t20s0279,,,bat,India
t20s0280,,,bat,Australia
t20s0281,,,bat,West Indies
t20s0282,,,bat,New Zealand
t20s0283,,,bat,Sri Lanka
t20s0284,,,field,West Indies
t20s0285,,,bat,Pakistan
t20s0286,,,field,Australia
t20s0287,,,bat,Australia
t20s0288,,,bat,Pakistan
t20s0289,,,field,England
t20s0290,,,field,New Zealand
t20s0291,,,field,South Africa
t20s0292,,,field,Australia
t20s0293,,,bat,Sri Lanka
t20s0294,,,field,England
t20s0295,,,bat,Sri Lanka
t20s0296,,,bat,Australia
t20s0297,,,bat,West Indies
t20s0298,,,field,England
t20s0299,,,bat,West Indies
t20s0300,,,bat,Pakistan
t20s0301,,,field,Sri Lanka
t20s0302,,,field,Pakistan
t20s0303,,,field,Sri Lanka
t20s0304,,,bat,India
t20s0305,,,bat,West Indies
t20s0306,,,field,India
t20s0307,,,bat,New Zealand
t20s0308,,,field,England
t20s0309,,,field,New Zealand
t20s0310,,,field,Pakistan
t20s0311,,,bat,South Africa
t20s0312,,,field,Pakistan
t20s0313,,,bat,South Africa
t20s0314,,,field,West Indies
t20s0315,,,bat,Australia
t20s0316,,,field,Australia
t20s0317,,,field,New Zealand
t20s0318,,,field,England
t20s0319,,,bat,West Indies
t20s0320,,,field,England
t20s0321,,,bat,Zimbabwe
t20s0322,,,bat,Sri Lanka
t20s0323,,,bat,West Indies
t20s0324,,,bat,Afghanistan
t20s0325,,,bat,Pakistan
t20s0326,,,bat,Scotland
t20s0327,,,field,Sri Lanka
t20s0328,,,bat,West Indies
t20s0329,,,bat,Kenya
t20s0330,,,bat,Kenya
t20s0331,,,field,Bangladesh
t20s0332,,,bat,Netherlands
t20s0333,,,field,Kenya
t20s0334,,,bat,Zimbabwe
t20s0335,,,bat,Bangladesh
t20s0336,,,field,England
t20s0337,,,field,New Zealand
t20s0338,,,bat,Pakistan
t20s0339,,,bat,England
t20s0340,,,bat,Pakistan
t20s0341,,,bat,West Indies
t20s0342,,,bat,Pakistan
t20s0343,,,field,Pakistan
t20s0344,,,field,Sri Lanka
t20s0345,,,bat,South Africa
t20s0346,,,bat,South Africa
t20s0347,,,bat,South Africa
t20s0348,,,field,Zimbabwe
t20s0349,,,field,Zimbabwe
t20s0350,,,bat,England
t20s0351,,,bat,Australia
t20s0352,,,field,England
t20s0353,,,field,England
t20s0354,,,field,Australia
t20s0355,,,bat,Bangladesh
t20s0356,,,bat,South Africa
t20s0357,,,bat,Afghanistan
t20s0358,,,field,India
t20s0359,,,bat,Kenya
t20s0360,,,field,South Africa
t20s0361,,,field,South Africa
t20s0362,,,field,South Africa
t20s0363,,,bat,New Zealand
t20s0364,,,bat,Pakistan
t20s0365,,,bat,Afghanistan
t20s0366,,,bat,South Africa
t20s0367,,,bat,Afghanistan
t20s0368,,,field,Canada
t20s0369,,,bat,Kenya
t20s0370,,,field,Pakistan
t20s0371,,,field,Sri Lanka
t20s0372,,,bat,Pakistan
t20s0373,,,field,Netherlands
t20s0374,,,bat,Netherlands
t20s0375,,,bat,Afghanistan
t20s0376,,,bat,Kenya
t20s0377,,,bat,Scotland
t20s0378,,,bat,Ireland
t20s0379,,,bat,Afghanistan
t20s0380,,,field,Pakistan
t20s0381,,,field,Pakistan
t20s0382,,,bat,New Zealand
t20s0383,,,bat,West Indies
t20s0384,,,field,Ireland
t20s0385,,,field,Pakistan
t20s0386,,,field,Ireland
t20s0387,,,field,Pakistan
t20s0388,,,bat,Australia
t20s0389,,,field,Australia
t20s0390,,,bat,England
t20s0391,,,field,Australia
t20s0392,,,bat,Australia
t20s0393,,,field,Bangladesh
t20s0394,,,bat,Bangladesh
t20s0395,,,bat,West Indies
t20s0396,,,field,Ireland
t20s0397,,,bat,West Indies
t20s0398,,,bat,England
t20s0399,,,field,Australia
t20s0400,,,bat,England
t20s0401,,,field,Australia
t20s0402,,,field,Hong Kong
t20s0403,,,field,Bangladesh
t20s0404,,,bat,United Arab Emirates
t20s0405,,,field,Ireland
t20s0406,,,field,Bangladesh
t20s0407,,,bat,Hong Kong
t20s0408,,,field,Ireland
t20s0409,,,bat,Netherlands
t20s0410,,,field,Hong Kong
t20s0411,,,field,Afghanistan
t20s0412,,,field,India
t20s0413,,,field,Netherlands
t20s0414,,,field,Zimbabwe
t20s0415,,,field,New Zealand
t20s0416,,,bat,Sri Lanka
t20s0417,,,field,Australia
t20s0418,,,field,India
t20s0419,,,field,Australia
t20s0420,,,bat,Sri Lanka
t20s0421,,,field,England
t20s0422,,,field,Sri Lanka
t20s0423,,,field,New Zealand
t20s0424,,,bat,New Zealand
t20s0425,,,field,Bangladesh
t20s0426,,,bat,India
t20s0427,,,bat,West Indies
t20s0428,,,bat,New Zealand
t20s0429,,,field,England
t20s0430,,,field,Netherlands
t20s0431,,,bat,Sri Lanka
t20s0432,,,field,India
t20s0433,,,bat,Australia
t20s0434,,,bat,Australia
t20s0435,,,bat,South Africa
t20s0436,,,field,England
t20s0437,,,field,New Zealand
t20s0438,,,bat,Sri Lanka
t20s0439,,,bat,India
t20s0440,,,field,Australia
t20s0441,,,bat,Pakistan
t20s0442,,,bat,New Zealand
t20s0443,,,bat,Pakistan
t20s0444,,,field,New Zealand
t20s0445,,,field,England
t20s0446,,,bat,West Indies
t20s0447,,,bat,Bangladesh
t20s0448,,,bat,West Indies
t20s0449,,,bat,Bangladesh
t20s0450,,,bat,India
t20s0451,,,bat,Sri Lanka
t20s0452,,,bat,Bangladesh
t20s0453,,,bat,Pakistan
t20s0454,,,bat,Australia
t20s0455,,,bat,Sri Lanka
t20s0456,,,field,England
t20s0457,,,bat,South Africa
t20s0458,,,field,Australia
t20s0459,,,field,Sri Lanka
t20s0460,,,field,England
t20s0461,,,field,New Zealand
t20s0462,,,field,New Zealand
t20s0463,,,bat,Bangladesh
t20s0464,,,bat,Pakistan
t20s0465,,,bat,Australia
t20s0466,,,field,England
t20s0467,,,bat,Pakistan
t20s0468,,,bat,England
t20s0469,,,bat,Australia
t20s0470,,,field,South Africa
t20s0471,,,bat,England
t20s0472,,,bat,Pakistan
t20s0473,,,bat,Sri Lanka
t20s0474,,,bat,Sri Lanka
t20s0475,,,bat,Sri Lanka
t20s0476,,,field,Australia
t20s0477,,,bat,Australia
t20s0478,,,bat,West Indies
t20s0479,,,bat,South Africa
t20s0480,,,field,Australia
t20s0481,,,field,Hong Kong
t20s0482,,,field,Pakistan
t20s0483,,,field,Pakistan
t20s0484,,,bat,South Africa
t20s0485,,,field,West Indies
t20s0486,,,field,West Indies
t20s0487,,,bat,Pakistan
t20s0488,,,bat,Pakistan
t20s0489,,,field,Pakistan
t20s0490,,,bat,South Africa
t20s0491,,,field,South Africa
t20s0492,,,bat,Pakistan
t20s0493,,,bat,Zimbabwe
t20s0494,,,field,Sri Lanka
t20s0495,,,bat,Zimbabwe
t20s0496,,,bat,Sri Lanka
t20s0497,,,field,West Indies
t20s0498,,,field,Scotland
t20s0499,,,bat,England
t20s0500,,,field,Nepal
t20s0501,,,bat,Netherlands
t20s0502,,,bat,South Africa
t20s0503,,,bat,South Africa
t20s0504,,,field,Netherlands
t20s0505,,,field,Scotland
t20s0506,,,bat,United Arab Emirates
t20s0507,,,bat,Netherlands
t20s0508,,,bat,Afghanistan
t20s0509,,,field,Netherlands
t20s0510,,,field,Ireland
t20s0511,,,field,Hong Kong
t20s0512,,,bat,Ireland
t20s0513,,,bat,India
t20s0514,,,field,Ireland
t20s0515,,,field,Papua New Guinea
t20s0516,,,bat,Zimbabwe
t20s0517,,,bat,Afghanistan
t20s0518,,,bat,Papua New Guinea
t20s0519,,,field,Netherlands
t20s0520,,,field,Afghanistan
t20s0521,,,field,Scotland
t20s0522,,,bat,Pakistan
t20s0523,,,bat,Sri Lanka
t20s0524,,,field,Zimbabwe
t20s0525,,,field,South Africa
t20s0526,,,bat,New Zealand
t20s0527,,,field,Ireland
t20s0528,,,bat,Australia
t20s0529,,,bat,Australia
t20s0530,,,field,England
t20s0531,,,field,England
t20s0532,,,field,England
t20s0533,,,field,Australia
t20s0534,,,bat,Pakistan
t20s0535,,,bat,Pakistan
t20s0536,,,bat,Pakistan
t20s0537,,,bat,Pakistan
t20s0538,,,field,South Africa
t20s0539,,,field,South Africa
t20s0540,,,bat,Zimbabwe
t20s0541,,,bat,Zimbabwe
t20s0542,,,field,West Indies
t20s0543,,,field,West Indies
t20s0544,,,bat,West Indies
t20s0545,,,field,Bangladesh
t20s0546,,,bat,Bangladesh
t20s0547,,,field,Oman
t20s0548,,,field,United Arab Emirates
t20s0549,,,field,Hong Kong
t20s0550,,,field,Hong Kong
t20s0551,,,bat,England
t20s0552,,,bat,England
t20s0553,,,field,Oman
t20s0554,,,bat,England
t20s0555,,,bat,Bangladesh
t20s0556,,,field,Sri Lanka
t20s0557,,,bat,Afghanistan
t20s0558,,,field,Zimbabwe
t20s0559,,,field,New Zealand
t20s0560,,,bat,Zimbabwe
t20s0561,,,field,New Zealand
t20s0562,,,bat,Bangladesh
t20s0563,,,bat,Pakistan
t20s0564,,,bat,Zimbabwe
t20s0565,,,bat,Zimbabwe
t20s0566,,,field,Pakistan
t20s0567,,,field,Australia
t20s0568,,,field,Australia
t20s0569,,,field,India
t20s0570,,,field,Hong Kong
t20s0571,,,field,Hong Kong
t20s0572,,,bat,Australia
t20s0573,,,field,India
t20s0574,,,field,United Arab Emirates
t20s0575,,,bat,United Arab Emirates
t20s0576,,,field,Papua New Guinea
t20s0577,,,field,Sri Lanka
t20s0578,,,bat,Papua New Guinea
t20s0579,,,field,Sri Lanka
t20s0580,,,field,India
t20s0581,,,field,United Arab Emirates
t20s0582,,,bat,United Arab Emirates
t20s0583,,,field,South Africa
t20s0584,,,bat,Oman
t20s0585,,,bat,United Arab Emirates
t20s0586,,,field,South Africa
t20s0587,,,bat,Oman
t20s0588,,,bat,Hong Kong
t20s0589,,,field,England
t20s0590,,,field,South Africa
t20s0591,,,field,Oman
t20s0592,,,field,Hong Kong
t20s0593,,,field,Bangladesh
t20s0594,,,field,United Arab Emirates
t20s0595,,,field,United Arab Emirates
t20s0596,,,field,India
t20s0597,,,bat,Bangladesh
t20s0598,,,bat,United Arab Emirates
t20s0599,,,field,India
t20s0600,,,bat,Pakistan
t20s0601,,,bat,United Arab Emirates
t20s0602,,,field,Pakistan
t20s0603,,,bat,South Africa
t20s0604,,,bat,Australia
t20s0605,,,field,India
t20s0606,,,field,Australia
t20s0607,,,bat,Afghanistan
t20s0608,,,field,Hong Kong
t20s0609,,,bat,Ireland
t20s0610,,,field,Netherlands
t20s0611,,,bat,South Africa
t20s0612,,,bat,South Africa
t20s0613,,,bat,Hong Kong
t20s0614,,,bat,Zimbabwe
t20s0615,,,field,Ireland
t20s0616,,,bat,Hong Kong
t20s0617,,,bat,Afghanistan
t20s0618,,,field,Oman
t20s0619,,,field,Ireland
t20s0620,,,bat,Sri Lanka
t20s0621,,,field,Bangladesh
t20s0622,,,bat,New Zealand
t20s0623,,,field,Pakistan
t20s0624,,,bat,Pakistan
t20s0625,,,field,West Indies
t20s0626,,,bat,England
t20s0627,,,bat,Afghanistan
t20s0628,,,bat,South Africa
t20s0629,,,bat,New Zealand
t20s0630,,,field,England
t20s0631,,,bat,New Zealand
t20s0632,,,field,Pakistan
t20s0633,,,field,India
t20s0634,,,bat,Sri Lanka
t20s0635,,,bat,West Indies
t20s0636,,,field,West Indies
t20s0637,,,bat,South Africa
t20s0638,,,bat,Australia
t20s0639,,,field,Australia
t20s0640,,,field,England
t20s0641,,,bat,New Zealand
t20s0642,,,bat,South Africa
t20s0643,,,field,Bangladesh
t20s0644,,,bat,England
t20s0645,,,bat,Bangladesh
t20s0646,,,bat,Sri Lanka
t20s0647,,,bat,West Indies
t20s0648,,,field,West Indies
t20s0649,,,bat,Australia
t20s0650,,,field,New Zealand
t20s0651,,,field,Australia
t20s0652,,,field,Sri Lanka
t20s0653,,,bat,New Zealand
t20s0654,,,bat,England
t20s0655,,,field,India
t20s0656,,,field,West Indies
t20s0657,,,bat,Australia
t20s0658,,,bat,Sri Lanka
t20s0659,,,field,South Africa
t20s0660,,,field,England
t20s0661,,,field,England
t20s0662,,,field,New Zealand
t20s0663,,,field,West Indies
t20s0664,,,bat,Australia
t20s0665,,,field,West Indies
t20s0666,,,field,India
t20s0667,,,bat,Zimbabwe
t20s0668,,,field,Zimbabwe
t20s0669,,,bat,England
t20s0670,,,bat,England
t20s0671,,,bat,Sri Lanka
t20s0672,,,bat,England
t20s0673,,,field,India
t20s0674,,,field,India
t20s0675,,,field,Bangladesh
t20s0676,,,bat,Hong Kong
t20s0677,,,field,Sri Lanka
t20s0678,,,bat,England
t20s0679,,,bat,Sri Lanka
t20s0680,,,field,Pakistan
t20s0681,,,field,West Indies
t20s0682,,,field,Pakistan
t20s0683,,,field,Australia
t20s0684,,,bat,New Zealand
t20s0685,,,bat,India
t20s0686,,,bat,Afghanistan
t20s0687,,,bat,United Arab Emirates
t20s0688,,,bat,Afghanistan
t20s0689,,,bat,Bangladesh
t20s0690,,,field,Bangladesh
t20s0691,,,field,Bangladesh
t20s0692,,,bat,Ireland
t20s0693,,,bat,Scotland
t20s0694,,,bat,Oman
t20s0695,,,field,Afghanistan
t20s0696,,,field,Oman
t20s0697,,,field,Netherlands
t20s0698,,,bat,Hong Kong
t20s0699,,,bat,Ireland
t20s0700,,,bat,Oman
t20s0701,,,field,Sri Lanka
t20s0702,,,bat,Ireland
t20s0703,,,field,Scotland
t20s0704,,,field,Afghanistan
t20s0705,,,bat,South Africa
t20s0706,,,bat,South Africa
t20s0707,,,field,England
t20s0708,,,field,England
t20s0709,,,field,England
t20s0710,,,field,New Zealand
t20s0711,,,field,New Zealand
t20s0712,,,field,Sri Lanka
t20s0713,,,field,Australia
t20s0714,,,field,Sri Lanka
t20s0715,,,bat,New Zealand
t20s0716,,,field,Sri Lanka
t20s0717,,,bat,Ireland
t20s0718,,,bat,Afghanistan
t20s0719,,,field,Ireland
t20s0720,,,field,Pakistan
t20s0721,,,field,West Indies
t20s0722,,,bat,Pakistan
t20s0723,,,field,Pakistan
t20s0724,,,bat,Bangladesh
t20s0725,,,bat,Bangladesh
t20s0726,,,field,United Arab Emirates
t20s0727,,,bat,Papua New Guinea
t20s0728,,,field,Papua New Guinea
t20s0729,,,bat,Afghanistan
t20s0730,,,bat,West Indies
t20s0731,,,bat,Afghanistan
t20s0732,,,bat,South Africa
t20s0733,,,field,England
t20s0734,,,field,South Africa
t20s0735,,,field,West Indies
t20s0736,,,field,India
t20s0737,,,field,ICC World XI
t20s0738,,,bat,Pakistan
t20s0739,,,field,ICC World XI
t20s0740,,,field,England
t20s0741,,,field,India
t20s0742,,,field,Australia
t20s0743,,,bat,West Indies
t20s0744,,,field,Pakistan
t20s0745,,,bat,South Africa
t20s0746,,,field,Pakistan
t20s0747,,,field,Sri Lanka
t20s0748,,,field,Bangladesh
t20s0749,,,field,New Zealand
t20s0750,,,bat,New Zealand
t20s0751,,,field,New Zealand
t20s0752,,,bat,New Zealand
t20s0753,,,bat,New Zealand
t20s0754,,,bat,Pakistan
t20s0755,,,field,Australia
t20s0756,,,bat,England
t20s0757,,,bat,Australia
t20s0758,,,field,Sri Lanka
t20s0759,,,field,Sri Lanka
t20s0760,,,field,India
t20s0761,,,field,West Indies
t20s0762,,,field,West Indies
t20s0763,,,bat,New Zealand
t20s0764,,,field,New Zealand
t20s0765,,,bat,Pakistan
t20s0766,,,bat,Pakistan
t20s0767,,,field,Australia
t20s0768,,,field,Afghanistan
t20s0769,,,field,Zimbabwe
t20s0770,,,field,Australia
t20s0771,,,field,Australia
t20s0772,,,field,India
t20s0773,,,field,England
t20s0774,,,bat,Bangladesh
t20s0775,,,field,India
t20s0776,,,bat,New Zealand
t20s0777,,,field,Bangladesh
t20s0778,,,field,South Africa
t20s0779,,,field,South Africa
t20s0780,,,field,New Zealand
t20s0781,,,field,India
t20s0782,,,field,South Africa
t20s0783,,,bat,New Zealand
t20s0784,,,field,South Africa
t20s0785,,,field,South Africa
t20s0786,,,field,Sri Lanka
t20s0787,,,field,India
t20s0788,,,field,Bangladesh
t20s0789,,,field,India
t20s0790,,,field,West Indies
t20s0791,,,field,Bangladesh
t20s0792,,,field,West Indies
t20s0793,,,field,Bangladesh
t20s0794,,,field,India
t20s0795,,,field,West Indies
t20s0796,,,field,Australia
t20s0797,,,field,England
t20s0798,,,field,New Zealand
t20s0799,,,field,England
t20s0800,,,field,India
t20s0801,,,field,Pakistan
t20s0802,,,field,Australia
t20s0803,,,bat,England
t20s0804,,,bat,Pakistan
t20s0805,,,field,England
t20s0806,,,field,West Indies
t20s0807,,,bat,Pakistan
t20s0808,,,bat,West Indies
t20s0809,,,field,Bangladesh
t20s0810,,,field,Bangladesh
t20s0811,,,field,ICC World XI
t20s0812,,,bat,Thailand
t20s0813,,,bat,India
t20s0814,,,field,Bangladesh
t20s0815,,,field,Malaysia
t20s0816,,,field,Thailand
t20s0817,,,field,Bangladesh
t20s0818,,,bat,Bangladesh
t20s0819,,,bat,India
t20s0820,,,bat,Malaysia
t20s0821,,,field,Sri Lanka
t20s0822,,,bat,Ireland
t20s0823,,,bat,Sri Lanka
t20s0824,,,field,Malaysia
t20s0825,,,field,Bangladesh
t20s0826,,,bat,Afghanistan
t20s0827,,,bat,Bangladesh
t20s0828,,,field,Thailand
t20s0829,,,bat,Pakistan
t20s0830,,,field,Bangladesh
t20s0831,,,field,Ireland
t20s0832,,,bat,Pakistan
t20s0833,,,bat,Ireland
t20s0834,,,bat,Pakistan
t20s0835,,,bat,Ireland
t20s0836,,,bat,Scotland
t20s0837,,,bat,Netherlands
t20s0838,,,bat,Scotland
t20s0839,,,bat,England
t20s0840,,,field,South Africa
t20s0841,,,bat,England
t20s0842,,,bat,England
t20s0843,,,field,Ireland
t20s0844,,,field,Australia
t20s0845,,,field,Bangladesh
t20s0846,,,bat,New Zealand
t20s0847,,,bat,South Africa
t20s0848,,,bat,Ireland
t20s0849,,,field,Ireland
t20s0850,,,field,Ireland
t20s0851,,,field,Zimbabwe
t20s0852,,,bat,New Zealand
t20s0853,,,field,Australia
t20s0854,,,field,Zimbabwe
t20s0855,,,field,India
t20s0856,,,field,Pakistan
t20s0857,,,field,Australia
t20s0858,,,bat,Zimbabwe
t20s0859,,,field,England
t20s0860,,,field,Bangladesh
t20s0861,,,bat,Netherlands
t20s0862,,,field,Scotland
t20s0863,,,field,Ireland
t20s0864,,,bat,United Arab Emirates
t20s0865,,,field,Bangladesh
t20s0866,,,field,Ireland
t20s0867,,,bat,Australia
t20s0868,,,field,India
t20s0869,,,field,Netherlands
t20s0870,,,field,Bangladesh
t20s0871,,,field,Ireland
t20s0872,,,bat,Scotland
t20s0873,,,bat,United Arab Emirates
t20s0874,,,field,Scotland
t20s0875,,,bat,Netherlands
t20s0876,,,field,Papua New Guinea
t20s0877,,,field,Ireland
t20s0878,,,field,Uganda
t20s0879,,,field,Scotland
t20s0880,,,field,United Arab Emirates
t20s0881,,,field,Nepal
t20s0882,,,field,West Indies
t20s0883,,,field,West Indies
t20s0884,,,bat,Bangladesh
t20s0885,,,bat,South Africa
